      0.00000000      3.61682538
      1.00000000      3.61519100
      2.00000000      3.61116717
      3.00000000      3.61460795
      4.00000000      3.61985719
      5.00000000      3.62201713
      6.00000000      3.62424827
      7.00000000      3.63200609
      8.00000000      3.63843423
      9.00000000      3.63807647
     10.00000000      3.64284161
     11.00000000      3.65162090
     12.00000000      3.65763056
     13.00000000      3.66942536
     14.00000000      3.66706158
     15.00000000      3.66505943
     16.00000000      3.67502679
     17.00000000      3.67454950
     18.00000000      3.66323695
     19.00000000      3.66793388
     20.00000000      3.67350946
     21.00000000      3.65543495
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
      0.00000000      0.00000000
